user_id,login_hour,session_duration,ip_address,failed_attempts,day_of_week,event_type,timestamp,is_business_hours,is_night,is_weekend,short_session,medium_session,long_session,very_long_session,has_failed_attempts,moderate_failed_attempts,high_failed_attempts,night_weekend,night_weekday,failed_night,short_session_with_failures,ip_last_octet,ip_risk,hour_deviation,unusual_hour,duration_deviation,risk_score,normalized_risk,true_anomaly,final_anomaly,anomaly_score
user_6,13,2,192.168.1.244,4,4,login,2025-03-15 13:37:37.140207,1,0,0,1,0,0,0,1,1,0,0,0,0,1,244,1,1,0,28,8.5,4.473684210526316,1,0,0.7635105102168869
user_5,20,97,192.168.1.150,3,3,login,2025-04-04 20:07:37.157320,0,0,0,0,0,1,0,1,1,0,0,0,0,0,150,0,8,0,67,2.0,1.0526315789473684,1,0,0.10941871653908392
user_9,2,10,192.168.1.57,1,4,login,2025-03-16 02:04:37.157320,0,1,0,0,1,0,0,1,0,0,0,1,1,0,57,0,10,0,20,7.0,3.6842105263157894,1,0,0.4201766643306488
user_6,7,70,192.168.1.65,0,1,logout,2025-03-14 07:01:37.151229,0,0,0,0,0,1,0,0,0,0,0,0,0,0,65,0,5,0,40,0.0,0.0,0,0,-0.27899630222416066
user_5,5,16,192.168.1.241,0,2,login,2025-04-07 05:09:37.131183,0,1,0,0,1,0,0,0,0,0,0,1,0,0,241,1,7,0,14,5.0,2.631578947368421,1,0,0.3392051086018957
user_2,11,93,192.168.1.234,1,2,logout,2025-03-18 11:36:37.152309,1,0,0,0,0,1,0,1,0,0,0,0,0,0,234,1,1,0,63,2.0,1.0526315789473684,0,0,0.02049213922127352
user_5,13,15,192.168.1.6,0,2,logout,2025-04-03 13:36:37.148224,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6,1,1,0,15,0.0,0.0,0,0,-0.38042167130430293
user_8,16,98,192.168.1.160,2,3,login,2025-03-28 16:52:37.139205,1,0,0,0,0,1,0,1,1,0,0,0,0,0,160,0,4,0,68,2.0,1.0526315789473684,1,0,0.20230703171567976
user_10,9,8,192.168.1.29,3,5,login,2025-03-31 09:01:37.166336,1,0,1,0,1,0,0,1,1,0,0,0,0,0,29,0,3,0,22,2.0,1.0526315789473684,1,0,-0.10671802010487916
user_10,1,180,192.168.1.100,1,1,login,2025-04-08 01:53:37.109534,0,1,0,0,0,0,1,1,0,0,0,1,1,0,100,0,11,0,150,8.5,4.473684210526316,1,1,0.44004670514969924
